City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bengkulu,-3.8,102.27,75.24,85,100,3.2,ID,1603913634
Ushuaia,-54.8,-68.3,46.4,61,75,19.46,AR,1603913634
Xingtai,37.06,114.49,55.17,39,100,6.15,CN,1603913635
Hamilton,39.18,-84.53,55.4,76,90,5.82,US,1603913427
Yellowknife,62.46,-114.35,24.8,73,90,8.05,CA,1603913404
Chui,-33.7,-53.46,67.41,85,73,10.92,UY,1603913635
Hobart,-42.88,147.33,50,87,75,5.82,AU,1603913505
Chokurdakh,70.63,147.92,-4.16,91,50,7.05,RU,1603913635
Severo-Kuril'sk,50.68,156.12,41.83,80,82,1.5,RU,1603913635
Carnarvon,-24.87,113.63,68,94,0,14.99,AU,1603913635
Bluff,-46.6,168.33,48.99,86,100,3,NZ,1603913635
Thompson,55.74,-97.86,15.8,61,40,9.17,CA,1603913635
Mar del Plata,-38,-57.56,62.01,59,90,5.82,AR,1603913635
Rikitea,-23.12,-134.97,74.75,83,49,13.76,PF,1603913635
Vaini,-21.2,-175.2,73.4,73,20,10.29,TO,1603913635
Hermanus,-34.42,19.23,63,65,63,11.43,ZA,1603913636
Vila Franca do Campo,37.72,-25.43,66.2,63,40,8.05,PT,1603913378
Geraldton,-28.77,114.6,57.2,76,0,11.41,AU,1603913636
Joshīmath,30.57,79.57,48.58,42,0,3.36,IN,1603913636
Iaciara,-14.1,-46.63,78.89,64,100,2.95,BR,1603913636
Bredasdorp,-34.53,20.04,64.4,68,100,6.93,ZA,1603913636
Smithers,54.78,-127.17,33.8,100,90,0.6,CA,1603913475
Donauwörth,48.7,10.8,50,91,100,7.9,DE,1603913636
Arraial do Cabo,-22.97,-42.03,89.6,74,20,14.99,BR,1603913636
Kailua,21.4,-157.74,84.2,62,75,6.93,US,1603913448
Punta Arenas,-53.15,-70.92,50,65,75,24.16,CL,1603913636
Lompoc,34.64,-120.46,80.01,22,1,5.82,US,1603913433
Barrow,71.29,-156.79,26.6,63,75,11.41,US,1603913636
Albany,42.6,-73.97,50,88,96,1.83,US,1603913401
Howard Springs,-12.5,131.05,75.2,83,8,5.82,AU,1603913637
Kaohsiung City,22.62,120.31,80.6,74,75,4.7,TW,1603913637
Mahébourg,-20.41,57.7,73.4,78,75,6.93,MU,1603913637
Loket,50.19,12.75,46,100,40,2.24,CZ,1603913637
Bambous Virieux,-20.34,57.76,73.4,78,75,6.93,MU,1603913637
San Quintín,30.48,-115.95,71.47,25,0,8.97,MX,1603913637
The Valley,18.22,-63.06,86,78,40,16.11,AI,1603913637
Mataura,-46.19,168.86,48.99,86,100,3,NZ,1603913637
Jamestown,42.1,-79.24,50,87,90,11.41,US,1603913412
Gonder,12.6,37.47,59.2,55,0,4.54,ET,1603913637
George Town,5.41,100.34,80.6,88,20,3.36,MY,1603913623
Souillac,-20.52,57.52,73.4,78,75,6.93,MU,1603913637
Norman Wells,65.28,-126.83,17.6,92,75,4.05,CA,1603913638
Māgadi,12.97,77.23,69.8,77,20,5.12,IN,1603913638
Yar-Sale,66.83,70.83,4.35,89,47,11.99,RU,1603913638
Odienné,9.51,-7.57,75.81,51,0,1.05,CI,1603913638
Aklavik,68.22,-135.01,12.2,85,75,1.66,CA,1603913638
Chicama,-7.84,-79.15,66.2,77,17,13.87,PE,1603913638
Ancud,-41.87,-73.82,53.6,54,75,6.93,CL,1603913638
Saldanha,-33.01,17.94,62.6,63,100,4.7,ZA,1603913638
Tual,-5.67,132.75,82.02,77,100,7.54,ID,1603913638
Ukiah,39.15,-123.21,73.99,24,1,2.44,US,1603913237
Ugoofaaru,5.67,73,82.56,72,0,4.88,MV,1603913485
Inverell,-29.78,151.12,53.01,97,0,2.48,AU,1603913678
Bud,39.45,-86.18,53.01,87,90,3.36,US,1603913678
Hong Kong,22.29,114.16,75,78,100,3,HK,1603913581
Cabo San Lucas,22.89,-109.91,84.99,51,20,14.99,MX,1603913679
Mercedes,-34.65,-59.43,57,91,99,4,AR,1603913679
Alyangula,-13.85,136.42,71.6,94,2,2.95,AU,1603913679
Cape Town,-33.93,18.42,62.01,82,75,19.46,ZA,1603913679
Flinders,-34.58,150.86,59,91,81,1.01,AU,1603913679
Prieska,-29.66,22.75,80.87,17,100,4.88,ZA,1603913679
Hilton Head,32.22,-80.75,81,74,20,4.7,US,1603913679
Sabang,5.89,95.32,82.42,75,100,20.94,ID,1603913679
Mareeba,-17,145.43,73.4,88,0,3.36,AU,1603913679
Chapais,49.78,-74.85,32,99,90,6.93,CA,1603913679
Kirkuk,35.47,44.39,70.45,20,73,6.78,IQ,1603913679
Kidal,18.44,1.41,83.95,14,0,10.4,ML,1603913680
Tainan City,22.99,120.21,71.6,83,40,2.24,TW,1603913680
São Filipe,14.9,-24.5,81.84,68,69,1.48,CV,1603913680
Tiksi,71.69,128.87,0.7,91,99,18.32,RU,1603913680
Vysokogornyy,50.12,139.15,31.6,98,100,2.89,RU,1603913680
North Bend,43.41,-124.22,60.8,63,1,8.05,US,1603913680
Road Town,18.42,-64.62,79,94,40,8.05,VG,1603913474
Puerto Ayora,-0.74,-90.35,75.2,73,40,10.29,EC,1603913680
Taltal,-25.4,-70.48,62.67,56,22,3.2,CL,1603913680
Bubaque,11.28,-15.83,83.91,75,73,7.85,GW,1603913680
Qaanaaq,77.48,-69.36,8.33,75,18,11.14,GL,1603913680
New Norfolk,-42.78,147.06,48.99,86,4,1.74,AU,1603913680
Sorong,-0.88,131.25,75.42,87,100,9.42,ID,1603913680
Busselton,-33.65,115.33,55.99,50,0,10.56,AU,1603913681
Saskylakh,71.92,114.08,5.5,92,100,13.56,RU,1603913681
Pekalongan,-6.89,109.68,62.01,79,93,1.79,ID,1603913681
Itoman,26.12,127.67,75.2,73,20,9.17,JP,1603913681
Monrovia,6.3,-10.8,80.6,94,75,3.36,LR,1603913681
Rocha,-34.48,-54.33,59.45,83,100,16.31,UY,1603913681
Blackwater,-23.58,148.88,64.54,40,0,6.04,AU,1603913681
Vallenar,-28.57,-70.76,80.42,25,0,9.4,CL,1603913681
Capitán Bado,-23.27,-55.53,86.56,46,8,6.93,PY,1603913681
Verkhoyansk,67.54,133.38,1.15,91,100,1.88,RU,1603913681
Hofn,64.25,-15.21,42.8,75,90,14.99,IS,1603913681
Pevek,69.7,170.31,21.16,97,100,8.7,RU,1603913681
Saint-Philippe,-21.36,55.77,73.4,73,0,11.41,RE,1603913682
Suntar,62.14,117.63,9.93,90,14,5.14,RU,1603913682
Tilichiki,60.47,166.1,20.62,91,0,6.46,RU,1603913418
Bethel,41.37,-73.41,53.01,93,90,7.23,US,1603913682
Linxia Chengguanzhen,35.6,103.21,36.25,80,0,0.78,CN,1603913682
Hasaki,35.73,140.83,55.4,100,75,2.24,JP,1603913682
Benguela,-12.58,13.41,76.37,80,100,7.2,AO,1603913682
Coyhaique,-45.58,-72.07,51.8,43,75,12.75,CL,1603913394
Birin,26.89,88.07,55.09,50,0,6.38,NP,1603913722
Port Alfred,-33.59,26.89,66.22,86,86,2.71,ZA,1603913722
Okmulgee,35.62,-95.96,41,100,90,13.87,US,1603913722
Leh,34.17,77.58,31.57,71,0,4.54,IN,1603913486
Tabas,33.6,56.92,64.4,20,0,4.7,IR,1603913723
Huntington,38.42,-82.45,68,82,90,5.82,US,1603913680
Hithadhoo,-0.6,73.08,83.23,74,6,11.18,MV,1603913723
Lorengau,-2.02,147.27,80.49,75,93,3.6,PG,1603913723
Leningradskiy,69.38,178.42,18.46,92,100,7.78,RU,1603913723
Tuatapere,-46.13,167.68,48.99,86,100,3,NZ,1603913723
Belpasso,37.59,14.98,60.8,67,0,8.05,IT,1603913723
Beloha,-25.17,45.05,70.2,78,7,20.78,MG,1603913723
Dogondoutchi,13.64,4.03,88.12,13,9,7.45,NE,1603913723
Saint-Joseph,-21.37,55.62,73.4,73,0,11.41,RE,1603913723
Avarua,-21.21,-159.78,73.4,83,36,10.29,CK,1603913723
Kapaa,22.08,-159.32,77,83,40,4.74,US,1603913723
Colorado Springs,38.83,-104.82,50,49,75,23.04,US,1603913458
Vershino-Shakhtaminskiy,51.3,117.89,21.7,89,0,3.49,RU,1603913724
Vao,-22.67,167.48,72.03,76,0,19.22,NC,1603913724
Vanavara,60.34,102.28,23.54,97,100,9.98,RU,1603913724
Rionegro,6.16,-75.37,64.99,72,75,10.29,CO,1603913509
Atuona,-9.8,-139.03,78.3,67,21,14.65,PF,1603913724
Kahului,20.89,-156.47,82.4,69,40,13.87,US,1603913583
Dikson,73.51,80.55,2.71,92,2,22.35,RU,1603913724
Tasiilaq,65.61,-37.64,35.6,34,75,20.8,GL,1603913724
Toora-Khem,52.47,96.11,26.35,94,10,2.73,RU,1603913724
Oranjemund,-28.55,16.43,59.67,77,91,5.75,NA,1603913724
Istanbul,41.04,28.98,66.2,88,40,9.17,TR,1603913538
Olafsvik,64.89,-23.71,42.26,72,0,24.16,IS,1603913724
Bathsheba,13.22,-59.52,77,94,75,16.11,BB,1603913724
Nabire,-3.37,135.48,75.54,84,94,3.6,ID,1603913725
Port Elizabeth,-33.92,25.57,62.6,93,43,9.17,ZA,1603913725
Paceco,37.98,12.56,66.2,63,40,10.29,IT,1603913725
Flagstaff,35.2,-111.65,62.01,27,1,18.34,US,1603913725
Palestine,31.92,35.2,77,73,40,4.7,PS,1603913725
Upernavik,72.79,-56.15,11.98,82,0,9.13,GL,1603913722
Lavaca,28.61,-96.63,60.8,63,90,17.22,US,1603913725
Capitão Poço,-1.75,-47.06,90.09,50,85,7.65,BR,1603913725
East London,-33.02,27.91,69.8,88,75,5.82,ZA,1603913726
Sungai Raya,0.7,108.9,78.78,88,74,5.12,ID,1603913726
Hilo,19.73,-155.09,81,65,1,8.05,US,1603913674
Ambon City,-3.7,128.18,81,92,100,6.11,ID,1603913726
Grand Gaube,-20.01,57.66,72,74,2,5.01,MU,1603913726
Hirado,33.36,129.55,62.01,77,66,4,JP,1603913726
Meulaboh,4.14,96.13,76.21,85,100,3.71,ID,1603913726
Adrar,20.5,-10.07,84.87,15,0,10.42,MR,1603913726
Northport,33.23,-87.58,78.8,88,90,5.82,US,1603913500
College,64.86,-147.8,17.6,84,40,2.37,US,1603913726
Kaitangata,-46.28,169.85,51.01,85,100,11.01,NZ,1603913726
Gushikawa,26.35,127.87,75.2,88,1,5.82,JP,1603913767
Ormara,25.21,64.64,79.09,34,0,10.22,PK,1603913767
Mount Gambier,-37.83,140.77,46.4,93,40,4.41,AU,1603913767
Pisco,-13.7,-76.22,69.8,68,0,21.92,PE,1603913767
Castro,-24.79,-50.01,79.66,42,0,4.32,BR,1603913767
Lang Son,21.83,106.73,66.2,91,100,10.87,VN,1603913767
Cidreira,-30.18,-50.21,71.98,72,13,10.89,BR,1603913767
Ponta do Sol,32.67,-17.1,68,72,40,6.93,PT,1603913767
Butaritari,3.07,172.79,80.56,72,100,3.13,KI,1603913767
Provideniya,64.38,-173.3,21.2,67,0,2.24,RU,1603913768
Valdivia,-39.81,-73.25,59,58,0,10.29,CL,1603913768
Panjāb,34.39,67.02,25.27,83,0,5.55,AF,1603913768
Straumen,63.87,11.3,46,93,40,9.17,NO,1603913768
Khani,41.96,42.96,69.8,46,0,25.28,GE,1603913768
Arrondissement de Saint-Denis,48.92,2.33,55.99,76,75,18.34,FR,1603913768
Khatanga,71.97,102.5,-1.88,87,0,4.76,RU,1603913768
Ossora,59.24,163.07,32.18,92,97,5.06,RU,1603913769
Mikhaylovka,50.06,43.24,37,59,0,3,RU,1603913769
Huarmey,-10.07,-78.15,69.64,67,91,12.15,PE,1603913769
Betsiamites,48.94,-68.65,33.8,85,90,13.87,CA,1603913769
Rawson,-43.3,-65.1,55.33,39,42,23.33,AR,1603913769
Ayr,55.46,-4.63,50,76,75,12.75,GB,1603913701
Banff,51.18,-115.57,41,69,85,10.29,CA,1603913769
Agüimes,27.91,-15.45,71.6,56,75,20.8,ES,1603913769
Salalah,17.02,54.09,82.4,74,20,1.12,OM,1603913770
Albanel,48.88,-72.45,32,82,100,12.75,CA,1603913770
Simao,22.79,100.97,61.5,89,100,2.44,CN,1603913770
Christchurch,-43.53,172.63,54,93,100,6.93,NZ,1603913770
San Andrés,12.58,-81.7,87.8,74,20,12.75,CO,1603913720
Nome,64.5,-165.41,17.6,78,1,5.7,US,1603913770
Barabinsk,55.36,78.36,19.74,95,0,11.97,RU,1603913770
Fortuna,40.6,-124.16,71.01,34,20,4.7,US,1603913770
Manjacaze,-24.71,33.88,72.25,71,0,11.7,MZ,1603913771
Nelson Bay,-32.72,152.15,60.01,100,90,4.7,AU,1603913771
Saint-Augustin,51.23,-58.65,31.42,82,19,6.51,CA,1603913771
Half Moon Bay,37.46,-122.43,72,55,1,6.93,US,1603913771
Xai-Xai,-25.05,33.64,74.57,64,0,11.48,MZ,1603913771
Sampit,-2.53,112.95,74.12,96,67,1.21,ID,1603913771
Alofi,-19.06,-169.92,75.2,73,26,18.34,NU,1603913771
Lavrentiya,65.58,-171,25.59,88,95,3.36,RU,1603913771
Sinnamary,5.38,-52.95,84.79,70,0,12.68,GF,1603913772
Ferrol,43.48,-8.24,57.2,82,75,10.29,ES,1603913772
Bāfq,31.61,55.41,55.36,36,0,3.58,IR,1603913772
Kamiiso,41.82,140.65,49.44,83,36,12.73,JP,1603913772
Necochea,-38.55,-58.74,62.01,54,100,8.99,AR,1603913772
Dodge City,37.75,-100.02,42.8,52,90,11.41,US,1603913578
Nhulunbuy,-12.23,136.77,77,83,40,3.4,AU,1603913772
La Rioja,42.25,-2.5,57.2,76,20,3.87,ES,1603913756
Burns Lake,54.23,-125.75,32,85,100,3.36,CA,1603913772
Iquitos,-3.75,-73.25,87.8,74,75,5.82,PE,1603913667
Mastic Beach,40.77,-72.85,57,87,90,5.82,US,1603913760
Tokur,53.13,132.9,25.11,97,99,2.48,RU,1603913813
Sabzawār,36.21,57.68,47.44,53,0,7.36,IR,1603913813
Sisimiut,66.94,-53.67,19.08,89,100,7.36,GL,1603913813
Bonavista,48.65,-53.11,37,74,100,4.7,CA,1603913813
Conceição do Araguaia,-8.26,-49.26,89.42,51,89,6.31,BR,1603913813
Airai,-8.93,125.41,59.77,78,67,2.21,TL,1603913813
Cherskiy,68.75,161.3,4.53,94,100,6.44,RU,1603913813
Tessalit,20.2,1.01,81.72,15,0,9.08,ML,1603913814
Talnakh,69.49,88.4,-1.97,76,0,4.88,RU,1603913814
Takhtamygda,54.1,123.57,12.09,93,84,2.77,RU,1603913814
Kindu,-2.95,25.95,70.38,97,51,2.42,CD,1603913814
Mossamedes,-15.2,12.15,70.18,82,84,5.82,AO,1603913814
Broome,42.25,-75.83,52,87,90,9.17,US,1603913814
Shiyan,32.65,110.78,50.18,76,31,3.06,CN,1603913814
Tsimmerbude,54.67,20.13,50,87,75,4.47,RU,1603913814
Mahon,39.89,4.27,64.4,77,0,8.05,ES,1603913814
Namatanai,-3.67,152.43,79.68,81,100,4.5,PG,1603913814
Clyde River,70.47,-68.59,15.8,78,75,19.46,CA,1603913815
Nizhniy Mamon,50.19,40.51,40.93,65,0,9.71,RU,1603913815
Touba,8.28,-7.68,75.63,63,2,1.45,CI,1603913815
Le Moule,16.33,-61.35,82.4,74,0,10.29,GP,1603913815
Tanabi,-20.63,-49.65,93.2,24,40,5.82,BR,1603913815
Voh,-20.97,164.7,74.98,72,0,6.53,NC,1603913815
Camacha,33.08,-16.33,66.2,88,75,6.93,PT,1603913815
Shelburne,44.08,-80.2,51.01,44,0,15.95,CA,1603913815
Samarai,-10.62,150.67,79.95,82,83,5.12,PG,1603913815
Strai,58.2,7.9,51.01,81,75,9.17,NO,1603913815
Maragogi,-9.01,-35.22,77.5,76,98,11.3,BR,1603913815
Sakakah,29.97,40.21,75.2,13,0,12.75,SA,1603913815
Longyearbyen,78.22,15.64,30.2,74,75,10.29,SJ,1603913816
Makhinjauri,41.67,41.69,71.6,40,0,26.4,GE,1603913816
Coxim,-18.51,-54.76,91.35,50,52,7.36,BR,1603913816
Isangel,-19.55,169.27,75.31,68,35,14.92,VU,1603913645
Hambantota,6.12,81.12,77,100,75,2.24,LK,1603913816
Garoua,9.3,13.4,82.4,45,0,6.93,CM,1603913816
Faya,18.39,42.45,62.6,17,0,6.93,SA,1603913816
Dingle,11,122.67,75.52,89,34,4.41,PH,1603913816
Sudak,44.85,34.97,64.4,67,80,5.97,UA,1603913816
Santa Quitéria,-4.33,-40.16,94.46,32,2,8.39,BR,1603913542
Nikolskoye,59.7,30.79,46.99,87,0,6.71,RU,1603913785
Port Hedland,-20.32,118.57,73.4,88,90,6.93,AU,1603913817
Zhuhai,22.28,113.57,75.2,94,40,11.41,CN,1603913817
São João da Barra,-21.64,-41.05,86,66,20,20.8,BR,1603913669
Kruisfontein,-34,24.73,64,88,16,1.01,ZA,1603913817
Pitkyaranta,61.57,31.48,46.67,87,100,14.43,RU,1603913817
Tuktoyaktuk,69.45,-133.04,21.2,92,90,25.28,CA,1603913817
Aleksandrovsk-Sakhalinskiy,50.9,142.16,36.73,84,60,5.68,RU,1603913817
Sitka,57.05,-135.33,42.8,81,90,4.7,US,1603913857
Várzea Grande,-15.65,-56.13,80.6,69,40,5.82,BR,1603913857
Muhos,64.81,25.99,46.4,87,90,8.05,FI,1603913857
Jinchang,38.5,102.17,40.86,62,0,1.28,CN,1603913857
Klaksvík,62.23,-6.59,46.4,87,97,11.41,FO,1603913858
Mongo,12.18,18.69,89.22,27,98,2.15,TD,1603913858
Saint-François,46.42,3.91,57.2,67,90,4.7,FR,1603913858
Noumea,-22.28,166.46,78.01,64,0,5.82,NC,1603913858
Buraidah,26.33,43.98,73.4,25,0,9.17,SA,1603913858
Nanortalik,60.14,-45.24,32.74,93,100,14.79,GL,1603913858
Jabonga,9.34,125.52,76.69,83,56,1.7,PH,1603913858
Mbanza-Ngungu,-5.25,14.87,70.41,99,100,3.49,CD,1603913858
Cayenne,4.93,-52.33,87.8,62,40,12.75,GF,1603913859
Buchanan,5.88,-10.05,80.6,94,75,3.36,LR,1603913859
Zinder,13.81,8.99,87.8,19,0,4.7,NE,1603913859
Ulaanbaatar,47.91,106.88,14,66,0,2.24,MN,1603913845
Kunyang,27.67,120.57,63.07,81,94,3.47,CN,1603913859
Rome,43.21,-75.46,50,81,90,9.17,US,1603913859
Saint Paul Harbor,57.79,-152.41,39.2,60,1,6.93,US,1603913859
Iqaluit,63.75,-68.51,17.6,61,90,9.17,CA,1603913859
Lajosmizse,47.02,19.56,50,100,75,1.95,HU,1603913859
Pangody,65.85,74.49,-0.67,87,2,4.92,RU,1603913859
Noyabrsk,63.2,75.45,1.76,91,0,8.46,RU,1603913859
Igarka,67.47,86.58,3.52,86,1,12.21,RU,1603913860
Ashtabula,41.7,-80.77,53.01,71,40,12.75,US,1603913860
Ostrovnoy,68.05,39.51,38.71,87,100,16.62,RU,1603913860
Tura,25.52,90.22,70.81,90,0,3.58,IN,1603913860
Tuy Hoa,13.08,109.3,75.04,78,98,3.6,VN,1603913860
Usinsk,65.99,57.53,35.44,97,100,22.35,RU,1603913860
Berlevåg,70.86,29.09,37.4,81,75,14.99,NO,1603913860
