City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
San Vicente,-26.62,-54.13,86.9,21,0,2.28,AR,1603913860
Luebo,-5.35,21.42,71.31,94,77,2.51,CD,1603913860
Codrington,-38.27,141.97,44.98,90,55,5.99,AU,1603913860
Sosnovo-Ozerskoye,52.52,111.54,26.06,91,58,5.1,RU,1603913861
Orlik,52.52,99.83,22.37,81,69,2.44,RU,1603913861
Charleston,32.78,-79.93,82.4,65,1,8.05,US,1603913703
Andradas,-22.07,-46.57,82.4,30,0,5.64,BR,1603913861
Narsaq,60.92,-46.05,30.2,80,75,3.31,GL,1603913861
Alice Springs,-23.7,133.88,59,24,0,5.82,AU,1603913861
Bandarbeyla,9.49,50.81,77.68,86,28,9.66,SO,1603913861
Casino,-28.87,153.05,62.6,100,32,4.7,AU,1603913861
Thinadhoo,0.53,72.93,83.41,74,100,10.63,MV,1603913861
Tulun,54.56,100.58,34.16,89,100,7.63,RU,1603913861
Ocós,14.51,-92.19,89.6,66,40,6.93,GT,1603913861
Ust-Nera,64.57,143.2,3.4,75,97,1.86,RU,1603913862
Dwārka,22.24,68.97,80.06,59,2,8.7,IN,1603913862
Korla,41.76,86.15,48.99,58,3,1.99,CN,1603913862
San Juan,-31.54,-68.54,73.38,21,0,19.3,AR,1603913704
Tabory,58.52,64.55,33.66,91,100,6.49,RU,1603913862
Kutum,14.2,24.67,77.34,21,10,11.32,SD,1603913902
Inuvik,68.35,-133.72,12.2,85,24,2.24,CA,1603913902
Gwadar,25.12,62.33,75.09,62,0,5.82,PK,1603913902
Vredendal,-31.67,18.5,59.76,71,100,8.97,ZA,1603913902
Naze,28.37,129.48,62.6,93,68,3.36,JP,1603913902
Bukene,-4.23,32.88,76.41,50,96,4.74,TZ,1603913902
Taoudenni,22.68,-3.98,85.08,15,0,4.76,ML,1603913903
Banyliv,48.37,25.35,48.29,85,64,3.27,UA,1603913903
Stromness,58.97,-3.3,46.4,87,40,6.93,GB,1603913903
Ulladulla,-35.35,150.47,57.2,93,90,4.7,AU,1603913903
Mayumba,-3.43,10.66,75.04,84,100,2.01,GA,1603913903
Kavieng,-2.57,150.8,82.58,69,100,2.86,PG,1603913903
Praia da Vitória,38.73,-27.07,68,60,20,15.3,PT,1603913903
Yulara,-25.24,130.99,62.6,33,0,5.82,AU,1603913903
Maryborough,-25.53,152.7,68,88,8,4.14,AU,1603913903
Yerbogachën,61.28,108.01,16.77,89,100,13.89,RU,1603913903
Faanui,-16.48,-151.75,79.88,80,13,16.73,PF,1603913903
Sangar,63.92,127.47,-4.43,91,24,6.62,RU,1603913904
Bestöbe,52.5,73.1,27.81,93,87,9.57,KZ,1603913904
Sola,-13.88,167.55,80.6,83,75,6.93,VU,1603913904
Grindavik,63.84,-22.43,42.8,56,0,18.34,IS,1603913904
Palmer,42.16,-72.33,48.99,93,90,3,US,1603913904
Te Anau,-45.42,167.72,49.71,84,90,0.58,NZ,1603913904
Ebeltoft,56.19,10.68,48.2,87,47,4.7,DK,1603913904
Kanye,-24.97,25.33,75.47,26,0,7.49,BW,1603913904
Santa Isabel Rio Negro,-0.41,-65.02,96.19,42,52,3.09,BR,1603913905
Morant Bay,17.88,-76.41,87.01,74,40,10.29,JM,1603913905
Matara,5.95,80.54,77.49,88,72,7.45,LK,1603913905
Sassenberg,52,8.05,54,87,20,9.17,DE,1603913905
Kaduna,10.52,7.44,75.96,32,20,5.17,NG,1603913905
Comodoro Rivadavia,-45.87,-67.5,62.6,36,20,6.93,AR,1603913905
Shanhecun,44.7,127.2,30.04,88,0,7.27,CN,1603913905
Gōtsuchō,35,132.22,56.71,77,8,5.93,JP,1603913905
Lebu,-37.62,-73.65,53.71,65,0,17.85,CL,1603913905
Roald,62.58,6.13,48.99,70,40,8.05,NO,1603913905
Ozernovskiy,51.5,156.52,42.76,73,34,2.98,RU,1603913905
Vieux-Habitants,16.06,-61.77,82.4,74,0,10.29,GP,1603913906
Lata,40.16,-8.33,61,84,0,1.28,PT,1603913906
Twentynine Palms,34.14,-116.05,73.99,11,1,11.41,US,1603913906
Shingū,33.73,135.98,57.29,83,4,5.84,JP,1603913906
Mount Isa,-20.73,139.5,57.2,28,0,5.82,AU,1603913906
Mahbūbnagar,16.73,77.98,70.2,73,100,5.55,IN,1603913906
Mangai,-4.05,19.53,69.15,99,100,0.81,CD,1603913906
Esperance,-33.87,121.9,51.8,81,75,6.93,AU,1603913906
el Prat de Llobregat,41.33,2.09,64,67,20,3.36,ES,1603913906
Torbay,47.67,-52.73,37,79,75,8.05,CA,1603913716
Jacksonville,30.33,-81.66,88,70,75,12.75,US,1603913803
Kalianget,-7.05,113.93,82.4,76,30,7.49,ID,1603913907
Vestmannaeyjar,63.44,-20.27,45.37,75,100,32.08,IS,1603913907
Labuhan,-6.88,112.21,79,85,94,7.14,ID,1603913947
Liseleje,56.01,11.95,48,91,10,5.01,DK,1603913947
Ereymentau,51.62,73.1,26.76,97,95,11.86,KZ,1603913947
Bandiagara,14.35,-3.61,89.6,49,0,4.7,ML,1603913947
Churapcha,62,132.43,5.22,94,100,4.68,RU,1603913947
Kiryat Gat,31.61,34.76,77,100,98,5.82,IL,1603913877
Santiago del Estero,-27.8,-64.26,89.92,30,47,25.43,AR,1603913947
Leżajsk,50.26,22.42,48.2,100,98,5.82,PL,1603913947
Menongue,-14.66,17.69,66,81,100,3.04,AO,1603913948
Karpogory,64,44.45,42.46,92,100,11.18,RU,1603913948
Guánica,17.97,-66.91,79,82,17,5.5,PR,1603913948
Sibolga,1.74,98.78,76.75,79,100,3.11,ID,1603913948
Virginia Beach,36.85,-75.98,75,77,100,1.01,US,1603913316
Gigmoto,13.78,124.39,79.79,84,99,6.42,PH,1603913948
Stornoway,58.21,-6.39,46.4,87,40,12.75,GB,1603913948
Buin,-33.73,-70.75,73.4,26,0,5.82,CL,1603913948
Kawalu,-7.38,108.21,71.35,92,98,0.56,ID,1603913904
Lafia,8.48,8.52,78.57,49,0,1.34,NG,1603913948
Sahuaripa,29.05,-109.23,72.37,19,0,4.65,MX,1603913948
Gizo Government Station,-8.1,156.84,82.89,79,99,9.98,SB,1603913891
Moengo,5.62,-54.4,87.24,59,12,8.32,SR,1603913949
St Helens,53.45,-2.73,48.2,76,20,9.17,GB,1603913949
Yankton,42.87,-97.4,50,53,1,21.92,US,1603913949
Marawi,8,124.29,71.01,95,97,1.99,PH,1603913801
Ternate,0.8,127.4,80.65,76,100,10.83,ID,1603913949
Kumul,42.8,93.45,45.48,48,100,3.94,CN,1603913912
Wanaka,-44.7,169.15,55,83,80,1.01,NZ,1603913949
Searcy,35.25,-91.74,50,100,90,11.41,US,1603913949
Kenai,60.55,-151.26,28.99,92,90,5.82,US,1603913712
Mugur-Aksy,50.35,90.5,23,87,43,4.72,RU,1603913949
Sikasso,10.92,-7,79.81,38,40,3.31,ML,1603913949
Barcelos,41.54,-8.62,59,93,75,1.59,PT,1603913711
Kununurra,-15.77,128.73,77,94,99,3.89,AU,1603913949
Cooma,-36.23,149.13,46.4,100,40,1.79,AU,1603913949
Prince Rupert,54.32,-130.32,44.6,100,100,1.5,CA,1603913949
Cangzhou,38.32,116.87,50.41,42,100,3.58,CN,1603913950
Pyshchug,58.89,45.71,37.38,91,100,8.28,RU,1603913950
Solikamsk,59.62,56.77,31.62,95,35,10.11,RU,1603913950
Visnagar,23.7,72.55,71.6,68,0,3.65,IN,1603913950
Lambaréné,-0.7,10.24,74.98,91,100,0.45,GA,1603913950
Fushun,41.86,123.92,26.6,73,0,2.24,CN,1603913950
Cap Malheureux,-19.98,57.61,72,74,0,5.01,MU,1603913802
Valparaíso,-33.04,-71.63,75.2,39,0,19.46,CL,1603913797
Margate,51.38,1.39,51.01,82,100,3,GB,1603913784
Southbridge,42.08,-72.03,48.99,99,100,2.82,US,1603913950
Erzin,36.96,36.2,75,82,0,1.66,TR,1603913845
Arlit,18.74,7.39,83.93,13,0,12.55,NE,1603913950
Natal,-5.79,-35.21,82.4,69,40,16.11,BR,1603913950
Marabba,12.35,32.18,89.49,27,28,2.8,SD,1603913951
Houston,29.76,-95.36,52,87,90,14.99,US,1603913239
Łobez,53.64,15.62,46,93,100,1.99,PL,1603913991
Kangaba,11.93,-8.42,78.89,20,3,4.25,ML,1603913991
Portland,45.52,-122.68,60.01,81,20,3.36,US,1603913705
Jalu,29.03,21.55,68.38,54,0,14.65,LY,1603913991
Vardø,70.37,31.11,35.6,79,0,18.34,NO,1603913845
Lillesand,58.25,8.38,51.01,81,75,9.17,NO,1603913991
Wakkanai,45.41,141.67,51.24,70,100,19.26,JP,1603913991
Bintulu,3.17,113.03,78.8,94,20,4.7,MY,1603913991
Ilulissat,69.22,-51.1,17.6,48,40,5.82,GL,1603913831
Nísia Floresta,-6.09,-35.21,82.4,69,40,16.11,BR,1603913991
Viedma,-40.81,-63,62.01,46,95,15.99,AR,1603913991
Bairiki Village,1.33,172.98,77,88,20,2.24,KI,1603913991
Qasigiannguit,68.82,-51.19,17.6,48,40,5.82,GL,1603913991
Sioux Lookout,50.1,-91.92,26.6,68,90,8.05,CA,1603913992
Takoradze,4.88,-1.76,77.97,89,89,9.17,GH,1603913992
Haines Junction,60.75,-137.51,32,92,98,1.12,CA,1603913992
Adré,13.47,22.2,81,24,10,7.74,TD,1603913992
Ikalamavony,-21.15,46.58,68.22,66,16,11.3,MG,1603913992
Ribeira Grande,38.52,-28.7,66.2,82,75,16.11,PT,1603913864
Graciano Sánchez,23.92,-99.28,73.04,30,0,8.9,MX,1603913992
Chifeng,42.27,118.96,35.89,69,92,3.31,CN,1603913992
Sirte,31.21,16.59,70.83,61,0,16.98,LY,1603913992
Grand-Santi,4.25,-54.38,95.34,33,75,2.84,GF,1603913992
Ketchikan,55.34,-131.65,44.6,100,90,0.67,US,1603913992
Constitución,-35.33,-72.42,60.37,56,0,20.51,CL,1603913992
El Burrión,25.53,-108.4,80.01,21,0,5.99,MX,1603913992
Pingxiang,27.62,113.85,59.52,85,100,2.24,CN,1603913992
Imbituba,-28.24,-48.67,77,69,0,18.34,BR,1603913895
Harper,4.38,-7.72,77.72,87,16,5.73,LR,1603913993
Kwekwe,-18.93,29.81,70.72,25,0,7.25,ZW,1603913993
Juegang,32.32,121.19,63,1,100,12.24,CN,1603913993
Priyutnoye,46.1,43.51,46,61,24,25.01,RU,1603913993
Tremedal,-14.98,-41.41,80.8,70,100,0.87,BR,1603913993
Honiara,-9.43,159.95,75.2,100,75,4.7,SB,1603913866
Fukuechō,32.69,128.84,67.55,56,60,11.99,JP,1603913993
Kloulklubed,7.04,134.26,77,94,75,10.33,PW,1603913993
Port Hueneme,34.15,-119.2,77,37,1,5.82,US,1603913993
Khrebtovaya,56.7,104.25,28.51,98,100,4.7,RU,1603913993
Birao,10.28,22.79,78.82,34,0,4.21,CF,1603913993
Methóni,36.82,21.7,63,87,75,14.99,GR,1603913993
Saint George,37.1,-113.58,68,17,1,2.64,US,1603913981
Pangnirtung,66.15,-65.71,19.4,57,90,3.71,CA,1603913994
Brae,60.4,-1.35,50,81,40,6.93,GB,1603913994
Catarama,-1.58,-79.47,99.12,30,100,0.78,EC,1603913994
Gold Coast,-28,153.43,63,88,1,4.7,AU,1603913742
Marang,5.21,103.21,78.8,94,40,2.24,MY,1603913994
Laas,46.62,10.7,45,60,5,5.82,IT,1603913994
Dawei,14.08,98.2,74.59,90,100,2.82,MM,1603913994
Alice,27.75,-98.07,64.4,42,1,16.11,US,1603914034
Touros,-5.2,-35.46,82.4,69,40,16.11,BR,1603914031
Loveland,40.4,-105.08,53.01,49,1,12.75,US,1603913863
Pedernales,18.04,-71.74,87.8,62,40,16.11,DO,1603914034
Baft,29.23,56.61,50.5,37,0,4.88,IR,1603914034
Arroio Grande,-32.24,-53.09,72,71,91,1.01,BR,1603913920
Avera,33.19,-82.53,84.2,66,75,9.17,US,1603914034
Muli,2.92,73.57,82.74,76,100,11.56,MV,1603914035
Kirakira,-10.45,161.92,80.64,80,81,11.52,SB,1603914035
Colares,38.8,-9.45,64.99,72,75,6.93,PT,1603913865
Tautira,-17.73,-149.15,77,88,75,17.22,PF,1603914035
Marsá Maţrūḩ,31.35,27.25,73.4,73,0,9.17,EG,1603914035
Fairbanks,64.84,-147.72,17.6,92,90,3.36,US,1603914035
Barsāna,27.65,77.38,69.19,24,0,1.07,IN,1603914035
Khovd,48.01,91.64,32.94,81,34,5.5,MN,1603913738
Aykhal,66,111.5,-9.26,89,0,2.06,RU,1603914035
Havelock,34.88,-76.9,79,61,75,6.93,US,1603913901
Ludvika,60.15,15.19,45,93,28,8.05,SE,1603914035
Neuenkirchen,52.24,7.37,50,87,20,9.17,DE,1603914035
Yakima,46.47,-120.67,48.2,45,1,1.5,US,1603913839
Basi,26.83,76.03,69.8,40,0,4.47,IN,1603914036
Biak,-0.91,122.88,76.96,79,100,4.76,ID,1603914036
Ahipara,-35.17,173.17,64.51,81,100,4.52,NZ,1603913804
Santa Lucía,27.91,-15.54,71.6,56,75,20.8,ES,1603914036
Havre-St-Pierre,50.23,-63.6,28.4,68,90,4.7,CA,1603914036
Nevers,46.99,3.16,55,91,100,3,FR,1603914036
Mehamn,71.04,27.85,39.2,85,75,14.99,NO,1603914036
Esim,4.87,-2.24,78.39,87,100,8.77,GH,1603914036
Kieta,-6.22,155.63,79.57,76,100,3.04,PG,1603914036
Bucerías,20.75,-105.33,87.8,66,20,10.29,MX,1603914036
Mahajanga,-15.72,46.32,78.8,65,40,5.82,MG,1603914036
Saint-Louis,16.33,-15,91.33,11,0,3.94,SN,1603914037
Port Lincoln,-34.73,135.87,58.89,78,79,12.91,AU,1603914037
Kwang Binh,17.48,106.6,79.02,84,100,23.58,VN,1603914037
Krasnaya Gora,53,31.6,44.6,93,0,6.71,RU,1603914037
Tacuatí,-23.45,-56.58,96.57,29,23,2.39,PY,1603914037
Nerchinsk,51.98,116.58,24.76,91,0,1.61,RU,1603914037
Beni Mazar,28.5,30.8,75.4,49,98,14.18,EG,1603914037
Sawang Daen Din,17.48,103.46,75,92,100,7.54,TH,1603914037
Międzychód,52.6,15.9,50,81,0,9.17,PL,1603914037
Tuensang,26.28,94.83,64.83,74,11,2.35,IN,1603914037
Black River,18.03,-77.85,86,79,20,14.99,JM,1603914037
Wukari,7.85,9.78,80.42,45,0,3.33,NG,1603914038
Kidodi,-7.6,37,76.03,67,72,1.01,TZ,1603914038
Coquimbo,-29.95,-71.34,64.4,55,0,16.11,CL,1603914038
Tucumcari,35.17,-103.72,33.8,98,90,16.11,US,1603914038
San Patricio,28.02,-97.52,63,55,20,18.34,US,1603914009
Xining,36.62,101.77,34.16,75,0,2.19,CN,1603913754
Killybegs,54.63,-8.45,50,71,75,23.04,IE,1603914038
Pskov,57.81,28.35,42.8,93,40,4.47,RU,1603913972
Havøysund,71,24.66,39.2,93,90,11.41,NO,1603914078
Morbach,49.82,7.12,55,76,40,16.11,DE,1603914078
Kemijärvi,66.71,27.43,42.08,92,100,10.04,FI,1603914078
Puri,19.8,85.85,76.48,55,0,7.11,IN,1603914078
Caravelas,-17.71,-39.25,79.03,82,100,15.1,BR,1603913783
Vila Velha,-20.33,-40.29,84.99,78,40,18.34,BR,1603913952
Darnah,32.77,22.64,68.97,64,0,14.74,LY,1603914078
Chino,34.01,-117.69,78.01,15,1,7.09,US,1603914079
Oussouye,12.48,-16.55,86,79,0,4.7,SN,1603914079
Vanimo,-2.67,141.3,78.03,82,52,4.27,PG,1603914079
Alta Floresta,-9.88,-56.09,91.4,49,40,5.82,BR,1603914079
Nam Som,17.77,102.19,73.87,83,100,0.47,TH,1603914079
Saint-Leu,-21.15,55.28,73.4,73,0,11.41,RE,1603914079
Kangaatsiaq,68.31,-53.46,20.97,92,99,6.76,GL,1603914079
Am Timan,11.03,20.28,80.47,35,0,2.95,TD,1603913887
Udachny,66.42,112.4,-14.57,88,0,1.41,RU,1603914079
Kamenka,51.32,42.77,35.96,75,0,8.43,RU,1603914079
Murakami,38.23,139.48,54.88,75,75,11.79,JP,1603914079
Impfondo,1.64,18.07,74.35,93,100,3.18,CG,1603914080
Vuktyl,63.86,57.31,36.05,97,100,14.79,RU,1603914037
Muros,42.78,-9.06,57.99,87,5,1.99,ES,1603913909
Terra Nova,-12.37,-40.67,77.45,70,100,5.28,BR,1603913928
Sabha,27.04,14.43,69.4,36,0,16.49,LY,1603914080
Shymkent,42.3,69.6,39.2,51,0,1.01,KZ,1603914080
Gamba,-2.65,10,76.3,88,100,1.66,GA,1603914080
Zliten,32.47,14.57,68.61,62,3,18.01,LY,1603914080
Jijiang,29.29,106.25,59,94,100,2.86,CN,1603914080
General Cepeda,25.38,-101.45,71.6,43,5,5.82,MX,1603914080
São Sebastião,-23.76,-45.41,79.66,61,1,2.13,BR,1603914080
Dhilwan,31.52,75.35,62.6,82,0,3.62,IN,1603914080
Mazagão,-0.12,-51.29,89.6,66,20,11.41,BR,1603914080
Yangi Marg`ilon,40.43,71.72,37.4,55,100,6.93,UZ,1603914080
Birjand,32.87,59.22,48.2,36,0,9.17,IR,1603914049
Jati,24.35,68.27,76.41,70,0,8.01,PK,1603914081
Sai Buri,6.7,101.62,78.22,83,100,7.18,TH,1603914081
Teruel,40.67,-0.67,57.2,71,0,9.17,ES,1603914081
Uvarovo,51.98,42.26,35.74,76,0,8.46,RU,1603913947
Cockburn Town,21.46,-71.14,82.09,78,2,19.8,TC,1603914010
Risod,19.97,76.78,68.47,52,0,1.63,IN,1603914081
Altavilla Vicentina,45.52,11.46,54,99,0,2.62,IT,1603914081
Ayagoz,47.97,80.44,33.12,88,99,11.92,KZ,1603914081
Shiraoi,42.55,141.35,50,100,75,10.29,JP,1603914081
Srednekolymsk,67.45,153.68,6.73,94,92,1.97,RU,1603914081
Puerto Ayacucho,5.66,-67.62,89.44,64,4,4.05,VE,1603914081
Yakymivka,46.69,35.15,54.25,79,0,10.38,UA,1603914081
Sovetsk,55.08,21.88,48.58,87,72,6.87,RU,1603914082
Cosmópolis,-22.65,-47.2,93.2,15,20,18.34,BR,1603914082
Anadyr,64.75,177.48,6.8,92,0,6.71,RU,1603914082
Kuching,1.55,110.33,75.2,100,20,2.24,MY,1603914109
Kasempa,-13.46,25.83,72.34,43,98,2.89,ZM,1603914122
Maumere,-8.62,122.21,79.77,77,66,1.39,ID,1603914122
Shenjiamen,29.96,122.3,66.09,79,44,12.41,CN,1603914122
San-Pédro,4.75,-6.64,77.61,86,99,4.32,CI,1603914122
Bhuj,23.27,69.67,76.95,51,8,4.21,IN,1603914122
Shangqiu,34.45,115.65,61,72,100,4.63,CN,1603914123
Sørland,67.67,12.69,46.4,81,75,4.7,NO,1603914123
Paita,-5.09,-81.11,75.2,60,0,19.46,PE,1603914123
Boot,14.05,121.08,78.8,83,20,3.36,PH,1603914123
Gujan-Mestras,44.63,-1.07,59,77,20,8.05,FR,1603914108
Camacupa,-12.02,17.48,65.1,89,100,4.5,AO,1603914123
Chernyshevskiy,63.01,112.47,4.64,94,46,8.03,RU,1603914123
Emba,48.83,58.14,35.6,76,0,0.89,KZ,1603914123
Hualmay,-11.1,-77.61,68.7,69,64,11.74,PE,1603913924
Nakusp,50.25,-117.8,37.4,93,100,2.26,CA,1603914123
Kindia,10.06,-12.87,74.17,68,42,0.51,GN,1603914123
